id,diagnosed_diabetes
904816,0.65
904817,0.61
904818,0.59
904819,0.7
904820,0.49
904821,0.65
904822,0.51
904823,0.62
904824,0.62
904825,0.68
904826,0.72
904827,0.59
904828,0.69
904829,0.24
904830,0.52
904831,0.56
904832,0.54
904833,0.65
904834,0.7
904835,0.68
904836,0.54
904837,0.55
904838,0.66
904839,0.41
904840,0.62
904841,0.7
904842,0.71
904843,0.68
904844,0.71
904845,0.6
904846,0.52
904847,0.69
904848,0.61
904849,0.67
904850,0.59
904851,0.7
904852,0.6
904853,0.57
904854,0.61
904855,0.63
904856,0.63
904857,0.6
904858,0.71
904859,0.68
904860,0.45
904861,0.68
904862,0.61
904863,0.47
904864,0.66
904865,0.69
904866,0.65
904867,0.47
904868,0.71
904869,0.71
904870,0.69
904871,0.5
904872,0.71
904873,0.67
904874,0.69
904875,0.7
904876,0.68
904877,0.61
904878,0.7
904879,0.52
904880,0.42
904881,0.67
904882,0.71
904883,0.74
904884,0.68
904885,0.51
904886,0.69
904887,0.68
904888,0.56
904889,0.69
904890,0.58
904891,0.55
904892,0.48
904893,0.64
904894,0.53
904895,0.61
904896,0.64
904897,0.58
904898,0.7
904899,0.67
904900,0.7
904901,0.65
904902,0.64
904903,0.7
904904,0.7
904905,0.53
904906,0.68
904907,0.72
904908,0.56
904909,0.25
904910,0.61
904911,0.68
904912,0.7
904913,0.68
904914,0.68
904915,0.37
904916,0.63
904917,0.43
904918,0.63
904919,0.53
904920,0.7
904921,0.66
904922,0.62
904923,0.72
904924,0.72
904925,0.69
904926,0.62
904927,0.69
904928,0.67
904929,0.6
904930,0.65
904931,0.7
904932,0.44
904933,0.43
904934,0.62
904935,0.65
904936,0.59
904937,0.61
904938,0.64
904939,0.48
904940,0.66
904941,0.5
904942,0.7
904943,0.66
904944,0.7
904945,0.65
904946,0.65
904947,0.7
904948,0.7
904949,0.7
904950,0.37
904951,0.67
904952,0.69
904953,0.59
904954,0.69
904955,0.6
904956,0.71
904957,0.67
904958,0.59
904959,0.59
904960,0.71
904961,0.49
904962,0.52
904963,0.72
904964,0.6
904965,0.57
904966,0.72
904967,0.64
904968,0.59
904969,0.63
904970,0.55
904971,0.63
904972,0.38
904973,0.57
904974,0.67
904975,0.48
904976,0.5
904977,0.43
904978,0.7
904979,0.73
904980,0.72
904981,0.69
904982,0.51
904983,0.58
904984,0.54
904985,0.61
904986,0.63
904987,0.66
904988,0.61
904989,0.61
904990,0.66
904991,0.54
904992,0.57
904993,0.68
904994,0.64
904995,0.65
904996,0.65
904997,0.67
904998,0.64
904999,0.67
905000,0.69
905001,0.71
905002,0.57
905003,0.69
905004,0.62
905005,0.61
905006,0.66
905007,0.62
905008,0.65
905009,0.54
905010,0.7
905011,0.29
905012,0.68
905013,0.55
905014,0.68
905015,0.68
905016,0.6
905017,0.67
905018,0.61
905019,0.65
905020,0.53
905021,0.63
905022,0.69
905023,0.72
905024,0.67
905025,0.66
905026,0.58
905027,0.35
905028,0.62
905029,0.64
905030,0.65
905031,0.69
905032,0.54
905033,0.7
905034,0.46
905035,0.64
905036,0.68
905037,0.7
905038,0.58
905039,0.62
905040,0.69
905041,0.62
905042,0.69
905043,0.66
905044,0.57
905045,0.71
905046,0.7
905047,0.64
905048,0.53
905049,0.69
905050,0.38
905051,0.49
905052,0.63
905053,0.65
905054,0.71
905055,0.61
905056,0.43
905057,0.71
905058,0.47
905059,0.54
905060,0.63
905061,0.65
905062,0.7
905063,0.66
905064,0.5
905065,0.63
905066,0.54
905067,0.55
905068,0.51
905069,0.68
905070,0.7
905071,0.7
905072,0.65
905073,0.6
905074,0.57
905075,0.56
905076,0.6
905077,0.67
905078,0.59
905079,0.64
905080,0.62
905081,0.62
905082,0.62
905083,0.65
905084,0.63
905085,0.47
905086,0.45
905087,0.65
905088,0.67
905089,0.69
905090,0.72
905091,0.65
905092,0.67
905093,0.66
905094,0.45
905095,0.6
905096,0.68
905097,0.69
905098,0.53
905099,0.61
905100,0.55
905101,0.63
905102,0.61
905103,0.26
905104,0.68
905105,0.65
905106,0.63
905107,0.7
905108,0.56
905109,0.66
905110,0.62
905111,0.67
905112,0.69
905113,0.69
905114,0.5
905115,0.61
905116,0.65
905117,0.71
905118,0.7
905119,0.65
905120,0.59
905121,0.65
905122,0.7
905123,0.7
905124,0.6
905125,0.67
905126,0.71
905127,0.38
905128,0.59
905129,0.47
905130,0.6
905131,0.66
905132,0.63
905133,0.58
905134,0.64
905135,0.7
905136,0.69
905137,0.64
905138,0.72
905139,0.53
905140,0.38
905141,0.58
905142,0.61
905143,0.65
905144,0.52
905145,0.53
905146,0.7
905147,0.72
905148,0.57
905149,0.62
905150,0.68
905151,0.7
905152,0.56
905153,0.71
905154,0.68
905155,0.52
905156,0.64
905157,0.44
905158,0.62
905159,0.66
905160,0.71
905161,0.62
905162,0.58
905163,0.66
905164,0.64
905165,0.65
905166,0.64
905167,0.54
905168,0.71
905169,0.72
905170,0.64
905171,0.7
905172,0.72
905173,0.65
905174,0.7
905175,0.42
905176,0.65
905177,0.71
905178,0.69
905179,0.69
905180,0.48
905181,0.65
905182,0.44
905183,0.66
905184,0.7
905185,0.39
905186,0.6
905187,0.64
905188,0.42
905189,0.56
905190,0.55
905191,0.71
905192,0.66
905193,0.63
905194,0.71
905195,0.57
905196,0.7
905197,0.57
905198,0.55
905199,0.67
905200,0.59
905201,0.67
905202,0.6
905203,0.43
905204,0.62
905205,0.68
905206,0.64
905207,0.56
905208,0.69
905209,0.68
905210,0.63
905211,0.36
905212,0.71
905213,0.67
905214,0.58
905215,0.69
905216,0.65
905217,0.61
905218,0.65
905219,0.53
905220,0.63
905221,0.6
905222,0.63
905223,0.35
905224,0.74
905225,0.71
905226,0.6
905227,0.43
905228,0.61
905229,0.62
905230,0.68
905231,0.62
905232,0.71
905233,0.66
905234,0.54
905235,0.71
905236,0.71
905237,0.67
905238,0.71
905239,0.62
905240,0.67
905241,0.66
905242,0.46
905243,0.66
905244,0.61
905245,0.48
905246,0.64
905247,0.59
905248,0.7
905249,0.69
905250,0.72
905251,0.69
905252,0.71
905253,0.54
905254,0.62
905255,0.48
905256,0.6
905257,0.51
905258,0.6
905259,0.56
905260,0.7
905261,0.66
905262,0.66
905263,0.68
905264,0.47
905265,0.44
905266,0.63
905267,0.61
905268,0.57
905269,0.6
905270,0.63
905271,0.58
905272,0.43
905273,0.58
905274,0.67
905275,0.71
905276,0.54
905277,0.52
905278,0.54
905279,0.69
905280,0.66
905281,0.7
905282,0.56
905283,0.49
905284,0.71
905285,0.61
905286,0.66
905287,0.63
905288,0.57
905289,0.65
905290,0.63
905291,0.71
905292,0.72
905293,0.63
905294,0.7
905295,0.62
905296,0.46
905297,0.65
905298,0.61
905299,0.64
905300,0.65
905301,0.45
905302,0.35
905303,0.56
905304,0.65
905305,0.67
905306,0.65
905307,0.65
905308,0.72
905309,0.42
905310,0.42
905311,0.69
905312,0.71
905313,0.57
905314,0.71
905315,0.69
905316,0.7
905317,0.69
905318,0.63
905319,0.69
905320,0.69
905321,0.68
905322,0.6
905323,0.7
905324,0.7
905325,0.7
905326,0.71
905327,0.73
905328,0.7
905329,0.52
905330,0.6
905331,0.63
905332,0.56
905333,0.7
905334,0.65
905335,0.56
905336,0.62
905337,0.64
905338,0.62
905339,0.56
905340,0.57
905341,0.5
905342,0.71
905343,0.67
905344,0.62
905345,0.58
905346,0.61
905347,0.59
905348,0.62
905349,0.64
905350,0.67
905351,0.7
905352,0.63
905353,0.55
905354,0.68
905355,0.6
905356,0.67
905357,0.55
905358,0.56
905359,0.67
905360,0.66
905361,0.72
905362,0.53
905363,0.66
905364,0.65
905365,0.7
905366,0.65
905367,0.69
905368,0.63
905369,0.66
905370,0.43
905371,0.67
905372,0.56
905373,0.52
905374,0.55
905375,0.6
905376,0.57
905377,0.71
905378,0.57
905379,0.62
905380,0.41
905381,0.57
905382,0.61
905383,0.65
905384,0.7
905385,0.57
905386,0.65
905387,0.65
905388,0.58
905389,0.62
905390,0.55
905391,0.68
905392,0.59
905393,0.65
905394,0.66
905395,0.6
905396,0.67
905397,0.59
905398,0.39
905399,0.57
905400,0.67
905401,0.44
905402,0.62
905403,0.46
905404,0.53
905405,0.69
905406,0.67
905407,0.67
905408,0.68
905409,0.54
905410,0.46
905411,0.43
905412,0.66
905413,0.7
905414,0.67
905415,0.69
905416,0.71
905417,0.67
905418,0.59
905419,0.71
905420,0.7
905421,0.61
905422,0.54
905423,0.7
905424,0.7
905425,0.69
905426,0.68
905427,0.48
905428,0.63
905429,0.7
905430,0.67
905431,0.55
905432,0.65
905433,0.7
905434,0.67
905435,0.62
905436,0.59
905437,0.65
905438,0.6
905439,0.43
905440,0.62
905441,0.61
905442,0.49
905443,0.68
905444,0.51
905445,0.71
905446,0.41
905447,0.55
905448,0.71
905449,0.57
905450,0.66
905451,0.65
905452,0.69
905453,0.36
905454,0.53
905455,0.57
905456,0.62
905457,0.37
905458,0.63
905459,0.71
905460,0.68
905461,0.55
905462,0.71
905463,0.71
905464,0.7
905465,0.47
905466,0.61
905467,0.58
905468,0.45
905469,0.69
905470,0.66
905471,0.6
905472,0.57
905473,0.7
905474,0.7
905475,0.72
905476,0.53
905477,0.59
905478,0.61
905479,0.69
905480,0.72
905481,0.56
905482,0.62
905483,0.58
905484,0.61
905485,0.52
905486,0.38
905487,0.69
905488,0.53
905489,0.7
905490,0.48
905491,0.43
905492,0.59
905493,0.71
905494,0.49
905495,0.64
905496,0.66
905497,0.59
905498,0.48
905499,0.65
905500,0.68
905501,0.66
905502,0.64
905503,0.7
905504,0.61
905505,0.71
905506,0.61
905507,0.65
905508,0.6
905509,0.44
905510,0.56
905511,0.63
905512,0.61
905513,0.56
905514,0.61
905515,0.59
905516,0.7
905517,0.67
905518,0.63
905519,0.65
905520,0.71
905521,0.51
905522,0.52
905523,0.59
905524,0.62
905525,0.7
905526,0.7
905527,0.68
905528,0.67
905529,0.52
905530,0.67
905531,0.49
905532,0.68
905533,0.65
905534,0.72
905535,0.36
905536,0.65
905537,0.64
905538,0.69
905539,0.72
905540,0.66
905541,0.5
905542,0.57
905543,0.66
905544,0.58
905545,0.64
905546,0.65
905547,0.38
905548,0.59
905549,0.62
905550,0.68
905551,0.54
905552,0.69
905553,0.73
905554,0.61
905555,0.61
905556,0.39
905557,0.6
905558,0.67
905559,0.57
905560,0.46
905561,0.6
905562,0.55
905563,0.6
905564,0.54
905565,0.54
905566,0.64
905567,0.7
905568,0.65
905569,0.68
905570,0.49
905571,0.66
905572,0.56
905573,0.65
905574,0.67
905575,0.54
905576,0.62
905577,0.65
905578,0.61
905579,0.66
905580,0.68
905581,0.7
905582,0.66
905583,0.63
905584,0.69
905585,0.46
905586,0.4
905587,0.68
905588,0.68
905589,0.47
905590,0.54
905591,0.36
905592,0.72
905593,0.68
905594,0.66
905595,0.69
905596,0.58
905597,0.59
905598,0.4
905599,0.6
905600,0.59
905601,0.66
905602,0.65
905603,0.69
905604,0.69
905605,0.69
905606,0.64
905607,0.63
905608,0.65
905609,0.41
905610,0.7
905611,0.65
905612,0.65
905613,0.66
905614,0.61
905615,0.67
905616,0.7
905617,0.61
905618,0.71
905619,0.61
905620,0.68
905621,0.67
905622,0.68
905623,0.71
905624,0.66
905625,0.71
905626,0.59
905627,0.62
905628,0.53
905629,0.66
905630,0.68
905631,0.66
905632,0.36
905633,0.69
905634,0.61
905635,0.63
905636,0.61
905637,0.71
905638,0.64
905639,0.58
905640,0.65
905641,0.63
905642,0.63
905643,0.35
905644,0.63
905645,0.57
905646,0.74
905647,0.68
905648,0.68
905649,0.69
905650,0.6
905651,0.67
905652,0.7
905653,0.66
905654,0.63
905655,0.69
905656,0.68
905657,0.58
905658,0.46
905659,0.49
905660,0.54
905661,0.61
905662,0.66
905663,0.7
905664,0.62
905665,0.47
905666,0.59
905667,0.66
905668,0.67
905669,0.7
905670,0.45
905671,0.6
905672,0.65
905673,0.43
905674,0.68
905675,0.59
905676,0.68
905677,0.71
905678,0.67
905679,0.51
905680,0.63
905681,0.64
905682,0.55
905683,0.7
905684,0.68
905685,0.4
905686,0.57
905687,0.7
905688,0.66
905689,0.7
905690,0.58
905691,0.68
905692,0.68
905693,0.67
905694,0.67
905695,0.57
905696,0.4
905697,0.69
905698,0.58
905699,0.55
905700,0.32
905701,0.68
905702,0.58
905703,0.67
905704,0.65
905705,0.64
905706,0.63
905707,0.58
905708,0.57
905709,0.71
905710,0.69
905711,0.68
905712,0.57
905713,0.68
905714,0.46
905715,0.71
905716,0.62
905717,0.68
905718,0.67
905719,0.47
905720,0.48
905721,0.65
905722,0.7
905723,0.67
905724,0.69
905725,0.72
905726,0.48
905727,0.66
905728,0.58
905729,0.64
905730,0.63
905731,0.51
905732,0.67
905733,0.45
905734,0.63
905735,0.66
905736,0.36
905737,0.72
905738,0.67
905739,0.67
905740,0.55
905741,0.51
905742,0.52
905743,0.71
905744,0.67
905745,0.69
905746,0.5
905747,0.61
905748,0.71
905749,0.71
905750,0.53
905751,0.52
905752,0.67
905753,0.54
905754,0.59
905755,0.67
905756,0.69
905757,0.66
905758,0.65
905759,0.59
905760,0.69
905761,0.65
905762,0.62
905763,0.71
905764,0.67
905765,0.68
905766,0.68
905767,0.57
905768,0.6
905769,0.62
905770,0.6
905771,0.67
905772,0.59
905773,0.56
905774,0.43
905775,0.66
905776,0.54
905777,0.7
905778,0.59
905779,0.58
905780,0.65
905781,0.47
905782,0.55
905783,0.69
905784,0.36
905785,0.67
905786,0.61
905787,0.63
905788,0.68
905789,0.67
905790,0.67
905791,0.61
905792,0.7
905793,0.47
905794,0.7
905795,0.63
905796,0.72
905797,0.65
905798,0.61
905799,0.71
905800,0.6
905801,0.68
905802,0.51
905803,0.49
905804,0.65
905805,0.64
905806,0.65
905807,0.48
905808,0.66
905809,0.69
905810,0.65
905811,0.65
905812,0.65
905813,0.66
905814,0.69
905815,0.45
905816,0.67
905817,0.71
905818,0.69
905819,0.7
905820,0.48
905821,0.52
905822,0.36
905823,0.47
905824,0.71
905825,0.66
905826,0.48
905827,0.68
905828,0.58
905829,0.67
905830,0.64
905831,0.69
905832,0.55
905833,0.72
905834,0.56
905835,0.59
905836,0.57
905837,0.69
905838,0.53
905839,0.64
905840,0.51
905841,0.55
905842,0.64
905843,0.67
905844,0.68
905845,0.68
905846,0.7
905847,0.55
905848,0.7
905849,0.61
905850,0.38
905851,0.73
905852,0.7
905853,0.68
905854,0.48
905855,0.71
905856,0.61
905857,0.67
905858,0.68
905859,0.55
905860,0.6
905861,0.74
905862,0.7
905863,0.62
905864,0.66
905865,0.48
905866,0.7
905867,0.69
905868,0.55
905869,0.65
905870,0.63
905871,0.7
905872,0.54
905873,0.63
905874,0.66
905875,0.72
905876,0.69
905877,0.42
905878,0.68
905879,0.66
905880,0.66
905881,0.69
905882,0.68
905883,0.7
905884,0.66
905885,0.66
905886,0.65
905887,0.58
905888,0.7
905889,0.7
905890,0.7
905891,0.51
905892,0.63
905893,0.6
905894,0.72
905895,0.72
905896,0.68
905897,0.29
905898,0.53
905899,0.69
905900,0.71
905901,0.69
905902,0.67
905903,0.61
905904,0.53
905905,0.71
905906,0.53
905907,0.51
905908,0.57
905909,0.47
905910,0.7
905911,0.59
905912,0.64
905913,0.66
905914,0.47
905915,0.7
905916,0.6
905917,0.7
905918,0.69
905919,0.68
905920,0.45
905921,0.61
905922,0.37
905923,0.51
905924,0.55
905925,0.68
905926,0.62
905927,0.42
905928,0.69
905929,0.55
905930,0.56
905931,0.67
905932,0.64
905933,0.57
905934,0.61
905935,0.7
905936,0.73
905937,0.5
905938,0.61
905939,0.68
905940,0.6
905941,0.69
905942,0.69
905943,0.67
905944,0.69
905945,0.33
905946,0.66
905947,0.59
905948,0.52
905949,0.7
905950,0.64
905951,0.66
905952,0.74
905953,0.59
905954,0.49
905955,0.68
905956,0.61
905957,0.54
905958,0.66
905959,0.74
905960,0.68
905961,0.53
905962,0.51
905963,0.42
905964,0.66
905965,0.5
905966,0.7
905967,0.65
905968,0.61
905969,0.71
905970,0.55
905971,0.67
905972,0.66
905973,0.66
905974,0.64
905975,0.71
905976,0.67
905977,0.66
905978,0.69
905979,0.4
905980,0.72
905981,0.56
905982,0.7
905983,0.55
905984,0.62
905985,0.63
905986,0.67
905987,0.62
905988,0.57
905989,0.7
905990,0.62
905991,0.73
905992,0.72
905993,0.58
905994,0.54
905995,0.72
905996,0.62
905997,0.65
905998,0.63
905999,0.65
906000,0.44
906001,0.45
906002,0.68
906003,0.55
906004,0.7
906005,0.46
906006,0.62
906007,0.63
906008,0.7
906009,0.68
906010,0.4
906011,0.59
906012,0.45
906013,0.43
906014,0.67
906015,0.71
906016,0.63
906017,0.7
906018,0.38
906019,0.59
906020,0.36
906021,0.7
906022,0.43
906023,0.68
906024,0.71
906025,0.69
906026,0.71
906027,0.68
906028,0.68
906029,0.58
906030,0.69
906031,0.55
906032,0.57
906033,0.42
906034,0.53
906035,0.63
906036,0.65
906037,0.46
906038,0.54
906039,0.47
906040,0.62
906041,0.66
906042,0.68
906043,0.63
906044,0.7
906045,0.59
906046,0.72
906047,0.6
906048,0.65
906049,0.67
906050,0.66
906051,0.66
906052,0.73
906053,0.59
906054,0.58
906055,0.66
906056,0.67
906057,0.61
906058,0.64
906059,0.66
906060,0.59
906061,0.7
906062,0.71
906063,0.6
906064,0.57
906065,0.66
906066,0.59
906067,0.65
906068,0.68
906069,0.69
906070,0.64
906071,0.62
906072,0.71
906073,0.64
906074,0.7
906075,0.47
906076,0.68
906077,0.63
906078,0.68
906079,0.63
906080,0.63
906081,0.63
906082,0.71
906083,0.65
906084,0.59
906085,0.55
906086,0.66
906087,0.44
906088,0.61
906089,0.42
906090,0.49
906091,0.68
906092,0.69
906093,0.69
906094,0.66
906095,0.71
906096,0.65
906097,0.73
906098,0.72
906099,0.5
906100,0.67
906101,0.38
906102,0.63
906103,0.67
906104,0.71
906105,0.71
906106,0.49
906107,0.62
906108,0.65
906109,0.65
906110,0.61
906111,0.46
906112,0.71
906113,0.55
906114,0.62
906115,0.69
906116,0.68
906117,0.49
906118,0.69
906119,0.64
906120,0.6
906121,0.65
906122,0.69
906123,0.55
906124,0.67
906125,0.58
906126,0.53
906127,0.39
906128,0.6
906129,0.56
906130,0.71
906131,0.72
906132,0.62
906133,0.66
906134,0.51
906135,0.57
906136,0.7
906137,0.28
906138,0.72
906139,0.68
906140,0.65
906141,0.69
906142,0.53
906143,0.67
906144,0.66
906145,0.69
906146,0.4
906147,0.7
906148,0.6
906149,0.55
906150,0.55
906151,0.73
906152,0.39
906153,0.54
906154,0.67
906155,0.61
906156,0.65
906157,0.62
906158,0.71
906159,0.73
906160,0.45
906161,0.65
906162,0.67
906163,0.66
906164,0.62
906165,0.68
906166,0.66
906167,0.57
906168,0.67
906169,0.61
906170,0.58
906171,0.69
906172,0.72
906173,0.67
906174,0.7
906175,0.67
906176,0.68
906177,0.69
906178,0.62
906179,0.54
906180,0.7
906181,0.45
906182,0.72
906183,0.58
906184,0.7
906185,0.62
906186,0.71
906187,0.45
906188,0.42
906189,0.66
906190,0.5
906191,0.67
906192,0.59
906193,0.58
906194,0.54
906195,0.65
906196,0.61
906197,0.52
906198,0.69
906199,0.61
906200,0.66
906201,0.69
906202,0.48
906203,0.68
906204,0.47
906205,0.68
906206,0.67
906207,0.67
906208,0.6
906209,0.7
906210,0.65
906211,0.68
906212,0.61
906213,0.4
906214,0.58
906215,0.68
906216,0.71
906217,0.56
906218,0.56
906219,0.68
906220,0.68
906221,0.71
906222,0.53
906223,0.7
906224,0.71
906225,0.67
906226,0.59
906227,0.62
906228,0.65
906229,0.66
906230,0.56
906231,0.65
906232,0.61
906233,0.64
906234,0.57
906235,0.64
906236,0.61
906237,0.7
906238,0.68
906239,0.65
906240,0.59
906241,0.71
906242,0.64
906243,0.62
906244,0.73
906245,0.7
906246,0.62
906247,0.59
906248,0.7
906249,0.68
906250,0.63
906251,0.68
906252,0.69
906253,0.6
906254,0.48
906255,0.7
906256,0.68
906257,0.49
906258,0.52
906259,0.62
906260,0.71
906261,0.66
906262,0.48
906263,0.67
906264,0.7
906265,0.68
906266,0.55
906267,0.66
906268,0.7
906269,0.63
906270,0.58
906271,0.58
906272,0.69
906273,0.64
906274,0.68
906275,0.7
906276,0.53
906277,0.68
906278,0.62
906279,0.36
906280,0.59
906281,0.57
906282,0.5
906283,0.7
906284,0.6
906285,0.68
906286,0.66
906287,0.59
906288,0.52
906289,0.69
906290,0.64
906291,0.44
906292,0.43
906293,0.68
906294,0.45
906295,0.48
906296,0.71
906297,0.69
906298,0.57
906299,0.52
906300,0.65
906301,0.65
906302,0.55
906303,0.35
906304,0.65
906305,0.66
906306,0.56
906307,0.58
906308,0.62
906309,0.66
906310,0.58
906311,0.66
906312,0.67
906313,0.69
906314,0.6
906315,0.48
906316,0.47
906317,0.71
906318,0.64
906319,0.69
906320,0.66
906321,0.57
906322,0.62
906323,0.6
906324,0.66
906325,0.53
906326,0.69
906327,0.65
906328,0.71
906329,0.7
906330,0.7
906331,0.43
906332,0.48
906333,0.71
906334,0.68
906335,0.58
906336,0.67
906337,0.62
906338,0.54
906339,0.69
906340,0.49
906341,0.53
906342,0.69
906343,0.62
906344,0.69
906345,0.63
906346,0.67
906347,0.53
906348,0.54
906349,0.69
906350,0.66
906351,0.37
906352,0.71
906353,0.62
906354,0.67
906355,0.63
906356,0.72
906357,0.68
906358,0.66
906359,0.62
906360,0.67
906361,0.71
906362,0.67
906363,0.59
906364,0.52
906365,0.71
906366,0.67
906367,0.7
906368,0.61
906369,0.65
906370,0.5
906371,0.69
906372,0.57
906373,0.67
906374,0.42
906375,0.65
906376,0.68
906377,0.71
906378,0.65
906379,0.57
906380,0.59
906381,0.65
906382,0.49
906383,0.57
906384,0.63
906385,0.66
906386,0.68
906387,0.69
906388,0.64
906389,0.69
906390,0.45
906391,0.64
906392,0.54
906393,0.59
906394,0.64
906395,0.5
906396,0.72
906397,0.64
906398,0.63
906399,0.56
906400,0.53
906401,0.43
906402,0.45
906403,0.67
906404,0.69
906405,0.6
906406,0.68
906407,0.63
906408,0.56
906409,0.71
906410,0.53
906411,0.63
906412,0.68
906413,0.69
906414,0.72
906415,0.69
906416,0.67
906417,0.64
906418,0.57
906419,0.69
906420,0.69
906421,0.69
906422,0.61
906423,0.68
906424,0.64
906425,0.69
906426,0.72
906427,0.53
906428,0.59
906429,0.6
906430,0.72
906431,0.6
906432,0.63
906433,0.68
906434,0.68
906435,0.67
906436,0.59
906437,0.67
906438,0.6
906439,0.64
906440,0.71
906441,0.67
906442,0.65
906443,0.69
906444,0.66
906445,0.7
906446,0.65
906447,0.53
906448,0.63
906449,0.6
906450,0.61
906451,0.68
906452,0.36
906453,0.69
906454,0.55
906455,0.65
906456,0.69
906457,0.64
906458,0.48
906459,0.69
906460,0.7
906461,0.61
906462,0.6
906463,0.65
906464,0.63
906465,0.61
906466,0.71
906467,0.67
906468,0.66
906469,0.68
906470,0.63
906471,0.62
906472,0.65
906473,0.35
906474,0.63
906475,0.62
906476,0.68
906477,0.63
906478,0.69
906479,0.67
906480,0.6
906481,0.68
906482,0.6
906483,0.53
906484,0.58
906485,0.65
906486,0.66
906487,0.71
906488,0.71
906489,0.66
906490,0.49
906491,0.64
906492,0.69
906493,0.48
906494,0.54
906495,0.62
906496,0.48
906497,0.53
906498,0.71
906499,0.71
906500,0.55
906501,0.69
906502,0.64
906503,0.64
906504,0.51
906505,0.57
906506,0.69
906507,0.67
906508,0.69
906509,0.52
906510,0.71
906511,0.66
906512,0.63
906513,0.66
906514,0.71
906515,0.61
906516,0.52
906517,0.7
906518,0.55
906519,0.6
906520,0.69
906521,0.61
906522,0.71
906523,0.7
906524,0.54
906525,0.6
906526,0.69
906527,0.6
906528,0.7
906529,0.69
906530,0.63
906531,0.65
906532,0.71
906533,0.53
906534,0.56
906535,0.67
906536,0.62
906537,0.59
906538,0.6
906539,0.66
906540,0.7
906541,0.63
906542,0.67
906543,0.65
906544,0.62
906545,0.53
906546,0.7
906547,0.69
906548,0.61
906549,0.66
906550,0.68
906551,0.66
906552,0.7
906553,0.69
906554,0.68
906555,0.68
906556,0.65
906557,0.55
906558,0.62
906559,0.6
906560,0.62
906561,0.6
906562,0.69
906563,0.7
906564,0.67
906565,0.71
906566,0.54
906567,0.62
906568,0.6
906569,0.66
906570,0.71
906571,0.62
906572,0.69
906573,0.72
906574,0.61
906575,0.57
906576,0.52
906577,0.7
906578,0.66
906579,0.68
906580,0.64
906581,0.56
906582,0.59
906583,0.65
906584,0.71
906585,0.65
906586,0.49
906587,0.59
906588,0.7
906589,0.68
906590,0.64
906591,0.68
906592,0.67
906593,0.71
906594,0.49
906595,0.6
906596,0.62
906597,0.49
906598,0.59
906599,0.69
906600,0.56
906601,0.41
906602,0.67
906603,0.72
906604,0.68
